# benchmark	slice	weight	trace_path
gap-all/bc/g16n10	0	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_0.champsim.trace.xz
gap-all/bc/g16n10	1	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_100000000.champsim.trace.xz
gap-all/bc/g16n10	2	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_200000000.champsim.trace.xz
gap-all/bc/g16n10	3	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_300000000.champsim.trace.xz
gap-all/bc/g16n10	4	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_400000000.champsim.trace.xz
gap-all/bc/g16n10	5	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_500000000.champsim.trace.xz
gap-all/bc/g16n10	6	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/g16n10/gap_bc_g16n10_600000000.champsim.trace.xz
gap-all/bc/u14n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u14n10/gap_bc_u14n10_0.champsim.trace.xz
gap-all/bc/u14n10	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u14n10/gap_bc_u14n10_100000000.champsim.trace.xz
gap-all/bc/u18n3	0	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_0.champsim.trace.xz
gap-all/bc/u18n3	1	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_100000000.champsim.trace.xz
gap-all/bc/u18n3	2	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_200000000.champsim.trace.xz
gap-all/bc/u18n3	3	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_300000000.champsim.trace.xz
gap-all/bc/u18n3	4	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_400000000.champsim.trace.xz
gap-all/bc/u18n3	5	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_500000000.champsim.trace.xz
gap-all/bc/u18n3	6	0.142857000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u18n3/gap_bc_u18n3_600000000.champsim.trace.xz
gap-all/bc/u21n1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_0.champsim.trace.xz
gap-all/bc/u21n1	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_100000000.champsim.trace.xz
gap-all/bc/u21n1	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_200000000.champsim.trace.xz
gap-all/bc/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_300000000.champsim.trace.xz
gap-all/bc/u21n1	4	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_400000000.champsim.trace.xz
gap-all/bc/u21n1	5	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_500000000.champsim.trace.xz
gap-all/bc/u21n1	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_600000000.champsim.trace.xz
gap-all/bc/u21n1	7	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_700000000.champsim.trace.xz
gap-all/bc/u21n1	8	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_800000000.champsim.trace.xz
gap-all/bc/u21n1	9	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u21n1/gap_bc_u21n1_900000000.champsim.trace.xz
gap-all/bc/u22n1	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bc/u22n1/gap_bc_u22n1_600000000.champsim.trace.xz
gap-all/bfs/u17n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bfs/u17n10/gap_bfs_u17n10_0.champsim.trace.xz
gap-all/bfs/u17n10	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bfs/u17n10/gap_bfs_u17n10_100000000.champsim.trace.xz
gap-all/bfs/u21n1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bfs/u21n1/gap_bfs_u21n1_0.champsim.trace.xz
gap-all/bfs/u21n1	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bfs/u21n1/gap_bfs_u21n1_100000000.champsim.trace.xz
gap-all/bfs/u22n1	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/bfs/u22n1/gap_bfs_u22n1_200000000.champsim.trace.xz
gap-all/cc/u16n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u16n10/gap_cc_u16n10_0.champsim.trace.xz
gap-all/cc/u16n10	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u16n10/gap_cc_u16n10_100000000.champsim.trace.xz
gap-all/cc/u21n1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u21n1/gap_cc_u21n1_0.champsim.trace.xz
gap-all/cc/u21n1	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u21n1/gap_cc_u21n1_100000000.champsim.trace.xz
gap-all/cc/u21n1	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u21n1/gap_cc_u21n1_200000000.champsim.trace.xz
gap-all/cc/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u21n1/gap_cc_u21n1_300000000.champsim.trace.xz
gap-all/cc/u21n1	4	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u21n1/gap_cc_u21n1_400000000.champsim.trace.xz
gap-all/cc/u22n1	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/cc/u22n1/gap_cc_u22n1_200000000.champsim.trace.xz
gap-all/pr/u14n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u14n10/gap_pr_u14n10_0.champsim.trace.xz
gap-all/pr/u14n10	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u14n10/gap_pr_u14n10_100000000.champsim.trace.xz
gap-all/pr/u21n1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u21n1/gap_pr_u21n1_0.champsim.trace.xz
gap-all/pr/u21n1	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u21n1/gap_pr_u21n1_100000000.champsim.trace.xz
gap-all/pr/u21n1	2	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u21n1/gap_pr_u21n1_200000000.champsim.trace.xz
gap-all/pr/u21n1	3	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u21n1/gap_pr_u21n1_300000000.champsim.trace.xz
gap-all/pr/u21n1	4	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u21n1/gap_pr_u21n1_400000000.champsim.trace.xz
gap-all/pr/u21n1	5	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u21n1/gap_pr_u21n1_500000000.champsim.trace.xz
gap-all/pr/u22n1	6	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/pr/u22n1/gap_pr_u22n1_600000000.champsim.trace.xz
gap-all/sssp/u14n10	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u14n10/gap_sssp_u14n10_0.champsim.trace.xz
gap-all/sssp/u14n10	1	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u14n10/gap_sssp_u14n10_100000000.champsim.trace.xz
gap-all/sssp/u21n1	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/gap-all/sssp/u21n1/gap_sssp_u21n1_0.champsim.trace.xz
